"0","get_precision <- function(interval_function, mu, S, n, m, alpha, theta){"
"0","  true_num = 0"
"0","  for (i in 0:m) {"
"0","    interval = interval_function(mu, n, lambda, alpha)"
"0","    if ((theta <= interval[1]) && (theta >= interval[2])){"
"0","      true_num = true_num + 1"
"0","    }"
"0","  }"
"0","  return (true_num/m)"
"0","}"
"0",""
"0","calculate_length <- function(interval_function, mu, sd, n, alpha){"
"0","  interval = interval_function(mu, n, lambda, alpha)"
"0",""
"0","  x <- interval[2] - interval[1]"
"0","  return (x)"
"0","}"
